review_id,leader_employee_id,review_year,rater_relationship,metric_code,score
L360_0001,EMP000,2022,Boss,LEAD_001,4.6
L360_0002,EMP000,2022,Direct Report,LEAD_001,4.8
L360_0003,EMP000,2022,Peer,LEAD_001,3.4
L360_0004,EMP000,2022,Boss,LEAD_002,3.7
L360_0005,EMP000,2022,Direct Report,LEAD_002,3.4
L360_0006,EMP000,2022,Peer,LEAD_002,4.2
L360_0007,EMP000,2022,Boss,LEAD_003,4.4
L360_0008,EMP000,2022,Direct Report,LEAD_003,2.4
L360_0009,EMP000,2022,Peer,LEAD_003,3.8
L360_0010,EMP000,2022,Boss,LEAD_004,3.0
L360_0011,EMP000,2022,Direct Report,LEAD_004,4.6
L360_0012,EMP000,2022,Peer,LEAD_004,3.8
L360_0013,EMP000,2022,Boss,LEAD_005,3.3
L360_0014,EMP000,2022,Direct Report,LEAD_005,3.4
L360_0015,EMP000,2022,Peer,LEAD_005,3.5
L360_0016,EMP000,2022,Boss,LEAD_006,4.0
L360_0017,EMP000,2022,Direct Report,LEAD_006,4.1
L360_0018,EMP000,2022,Peer,LEAD_006,3.0
L360_0019,EMP000,2022,Boss,LEAD_007,4.6
L360_0020,EMP000,2022,Direct Report,LEAD_007,4.5
L360_0021,EMP000,2022,Peer,LEAD_007,3.2
L360_0022,EMP000,2023,Boss,LEAD_001,3.7
L360_0023,EMP000,2023,Direct Report,LEAD_001,4.5
L360_0024,EMP000,2023,Peer,LEAD_001,4.2
L360_0025,EMP000,2023,Boss,LEAD_002,3.5
L360_0026,EMP000,2023,Direct Report,LEAD_002,4.0
L360_0027,EMP000,2023,Peer,LEAD_002,5.0
L360_0028,EMP000,2023,Boss,LEAD_003,3.8
L360_0029,EMP000,2023,Direct Report,LEAD_003,3.1
L360_0030,EMP000,2023,Peer,LEAD_003,3.7
L360_0031,EMP000,2023,Boss,LEAD_004,3.8
L360_0032,EMP000,2023,Direct Report,LEAD_004,3.2
L360_0033,EMP000,2023,Peer,LEAD_004,3.8
L360_0034,EMP000,2023,Boss,LEAD_005,3.1
L360_0035,EMP000,2023,Direct Report,LEAD_005,3.1
L360_0036,EMP000,2023,Peer,LEAD_005,4.0
L360_0037,EMP000,2023,Boss,LEAD_006,2.8
L360_0038,EMP000,2023,Direct Report,LEAD_006,4.0
L360_0039,EMP000,2023,Peer,LEAD_006,2.6
L360_0040,EMP000,2023,Boss,LEAD_007,2.8
L360_0041,EMP000,2023,Direct Report,LEAD_007,3.2
L360_0042,EMP000,2023,Peer,LEAD_007,3.7
L360_0043,EMP000,2024,Boss,LEAD_001,4.4
L360_0044,EMP000,2024,Direct Report,LEAD_001,3.5
L360_0045,EMP000,2024,Peer,LEAD_001,3.5
L360_0046,EMP000,2024,Boss,LEAD_002,4.0
L360_0047,EMP000,2024,Direct Report,LEAD_002,3.0
L360_0048,EMP000,2024,Peer,LEAD_002,3.7
L360_0049,EMP000,2024,Boss,LEAD_003,3.1
L360_0050,EMP000,2024,Direct Report,LEAD_003,3.5
L360_0051,EMP000,2024,Peer,LEAD_003,3.5
L360_0052,EMP000,2024,Boss,LEAD_004,3.3
L360_0053,EMP000,2024,Direct Report,LEAD_004,3.6
L360_0054,EMP000,2024,Peer,LEAD_004,3.7
L360_0055,EMP000,2024,Boss,LEAD_005,4.3
L360_0056,EMP000,2024,Direct Report,LEAD_005,2.5
L360_0057,EMP000,2024,Peer,LEAD_005,3.6
L360_0058,EMP000,2024,Boss,LEAD_006,3.3
L360_0059,EMP000,2024,Direct Report,LEAD_006,4.0
L360_0060,EMP000,2024,Peer,LEAD_006,4.0
L360_0061,EMP000,2024,Boss,LEAD_007,4.0
L360_0062,EMP000,2024,Direct Report,LEAD_007,3.1
L360_0063,EMP000,2024,Peer,LEAD_007,4.0
L360_0064,DIV001,2022,Boss,LEAD_001,2.9
L360_0065,DIV001,2022,Direct Report,LEAD_001,2.5
L360_0066,DIV001,2022,Peer,LEAD_001,3.0
L360_0067,DIV001,2022,Boss,LEAD_002,3.7
L360_0068,DIV001,2022,Direct Report,LEAD_002,3.9
L360_0069,DIV001,2022,Peer,LEAD_002,2.1
L360_0070,DIV001,2022,Boss,LEAD_003,4.4
L360_0071,DIV001,2022,Direct Report,LEAD_003,3.6
L360_0072,DIV001,2022,Peer,LEAD_003,2.8
L360_0073,DIV001,2022,Boss,LEAD_004,3.8
L360_0074,DIV001,2022,Direct Report,LEAD_004,4.2
L360_0075,DIV001,2022,Peer,LEAD_004,3.9
L360_0076,DIV001,2022,Boss,LEAD_005,4.2
L360_0077,DIV001,2022,Direct Report,LEAD_005,2.7
L360_0078,DIV001,2022,Peer,LEAD_005,3.4
L360_0079,DIV001,2022,Boss,LEAD_006,3.2
L360_0080,DIV001,2022,Direct Report,LEAD_006,4.5
L360_0081,DIV001,2022,Peer,LEAD_006,3.9
L360_0082,DIV001,2022,Boss,LEAD_007,5.0
L360_0083,DIV001,2022,Direct Report,LEAD_007,3.2
L360_0084,DIV001,2022,Peer,LEAD_007,3.2
L360_0085,DIV001,2023,Boss,LEAD_001,3.6
L360_0086,DIV001,2023,Direct Report,LEAD_001,4.3
L360_0087,DIV001,2023,Peer,LEAD_001,3.4
L360_0088,DIV001,2023,Boss,LEAD_002,3.8
L360_0089,DIV001,2023,Direct Report,LEAD_002,3.6
L360_0090,DIV001,2023,Peer,LEAD_002,3.6
L360_0091,DIV001,2023,Boss,LEAD_003,3.4
L360_0092,DIV001,2023,Direct Report,LEAD_003,3.4
L360_0093,DIV001,2023,Peer,LEAD_003,3.5
L360_0094,DIV001,2023,Boss,LEAD_004,3.7
L360_0095,DIV001,2023,Direct Report,LEAD_004,4.1
L360_0096,DIV001,2023,Peer,LEAD_004,4.5
L360_0097,DIV001,2023,Boss,LEAD_005,3.3
L360_0098,DIV001,2023,Direct Report,LEAD_005,3.3
L360_0099,DIV001,2023,Peer,LEAD_005,3.2
L360_0100,DIV001,2023,Boss,LEAD_006,3.8
L360_0101,DIV001,2023,Direct Report,LEAD_006,3.2
L360_0102,DIV001,2023,Peer,LEAD_006,3.7
L360_0103,DIV001,2023,Boss,LEAD_007,4.3
L360_0104,DIV001,2023,Direct Report,LEAD_007,2.0
L360_0105,DIV001,2023,Peer,LEAD_007,3.8
L360_0106,DIV001,2024,Boss,LEAD_001,3.5
L360_0107,DIV001,2024,Direct Report,LEAD_001,3.8
L360_0108,DIV001,2024,Peer,LEAD_001,3.2
L360_0109,DIV001,2024,Boss,LEAD_002,4.3
L360_0110,DIV001,2024,Direct Report,LEAD_002,4.0
L360_0111,DIV001,2024,Peer,LEAD_002,3.9
L360_0112,DIV001,2024,Boss,LEAD_003,4.1
L360_0113,DIV001,2024,Direct Report,LEAD_003,3.1
L360_0114,DIV001,2024,Peer,LEAD_003,3.3
L360_0115,DIV001,2024,Boss,LEAD_004,4.1
L360_0116,DIV001,2024,Direct Report,LEAD_004,3.0
L360_0117,DIV001,2024,Peer,LEAD_004,4.3
L360_0118,DIV001,2024,Boss,LEAD_005,3.5
L360_0119,DIV001,2024,Direct Report,LEAD_005,3.8
L360_0120,DIV001,2024,Peer,LEAD_005,4.6
L360_0121,DIV001,2024,Boss,LEAD_006,3.3
L360_0122,DIV001,2024,Direct Report,LEAD_006,3.5
L360_0123,DIV001,2024,Peer,LEAD_006,4.1
L360_0124,DIV001,2024,Boss,LEAD_007,4.2
L360_0125,DIV001,2024,Direct Report,LEAD_007,3.3
L360_0126,DIV001,2024,Peer,LEAD_007,3.3
L360_0127,DIV002,2022,Boss,LEAD_001,3.6
L360_0128,DIV002,2022,Direct Report,LEAD_001,4.4
L360_0129,DIV002,2022,Peer,LEAD_001,3.5
L360_0130,DIV002,2022,Boss,LEAD_002,3.7
L360_0131,DIV002,2022,Direct Report,LEAD_002,3.2
L360_0132,DIV002,2022,Peer,LEAD_002,4.0
L360_0133,DIV002,2022,Boss,LEAD_003,3.8
L360_0134,DIV002,2022,Direct Report,LEAD_003,2.9
L360_0135,DIV002,2022,Peer,LEAD_003,3.1
L360_0136,DIV002,2022,Boss,LEAD_004,2.7
L360_0137,DIV002,2022,Direct Report,LEAD_004,3.0
L360_0138,DIV002,2022,Peer,LEAD_004,4.0
L360_0139,DIV002,2022,Boss,LEAD_005,4.4
L360_0140,DIV002,2022,Direct Report,LEAD_005,3.9
L360_0141,DIV002,2022,Peer,LEAD_005,3.9
L360_0142,DIV002,2022,Boss,LEAD_006,3.6
L360_0143,DIV002,2022,Direct Report,LEAD_006,4.0
L360_0144,DIV002,2022,Peer,LEAD_006,3.7
L360_0145,DIV002,2022,Boss,LEAD_007,4.6
L360_0146,DIV002,2022,Direct Report,LEAD_007,3.4
L360_0147,DIV002,2022,Peer,LEAD_007,4.3
L360_0148,DIV002,2023,Boss,LEAD_001,4.1
L360_0149,DIV002,2023,Direct Report,LEAD_001,3.9
L360_0150,DIV002,2023,Peer,LEAD_001,2.6
L360_0151,DIV002,2023,Boss,LEAD_002,4.2
L360_0152,DIV002,2023,Direct Report,LEAD_002,3.4
L360_0153,DIV002,2023,Peer,LEAD_002,3.4
L360_0154,DIV002,2023,Boss,LEAD_003,3.0
L360_0155,DIV002,2023,Direct Report,LEAD_003,3.5
L360_0156,DIV002,2023,Peer,LEAD_003,3.6
L360_0157,DIV002,2023,Boss,LEAD_004,3.0
L360_0158,DIV002,2023,Direct Report,LEAD_004,2.6
L360_0159,DIV002,2023,Peer,LEAD_004,3.8
L360_0160,DIV002,2023,Boss,LEAD_005,4.1
L360_0161,DIV002,2023,Direct Report,LEAD_005,3.6
L360_0162,DIV002,2023,Peer,LEAD_005,4.2
L360_0163,DIV002,2023,Boss,LEAD_006,3.7
L360_0164,DIV002,2023,Direct Report,LEAD_006,3.5
L360_0165,DIV002,2023,Peer,LEAD_006,3.1
L360_0166,DIV002,2023,Boss,LEAD_007,2.9
L360_0167,DIV002,2023,Direct Report,LEAD_007,4.6
L360_0168,DIV002,2023,Peer,LEAD_007,4.2
L360_0169,DIV002,2024,Boss,LEAD_001,3.0
L360_0170,DIV002,2024,Direct Report,LEAD_001,3.6
L360_0171,DIV002,2024,Peer,LEAD_001,3.5
L360_0172,DIV002,2024,Boss,LEAD_002,3.6
L360_0173,DIV002,2024,Direct Report,LEAD_002,3.3
L360_0174,DIV002,2024,Peer,LEAD_002,3.8
